,NM_MUNICIPIO,NM_VOTAVEL,QT_VOTOS,NM_LOCAL_VOTACAO
3074,MONGAGUÁ,RENATO CARVALHO DONATO,28,EMEF. REGINA MARIA
3589,MONGAGUÁ,RENATO CARVALHO DONATO,24,EMEF. IVONE DE ALMEIDA MONTEIRO
4053,MONGAGUÁ,RENATO CARVALHO DONATO,36,EMEF SIRANA KOUKDJIAN
4111,MONGAGUÁ,RENATO CARVALHO DONATO,28,EE. PROF. ARACY DA SILVA FREITAS
4560,MONGAGUÁ,RENATO CARVALHO DONATO,24,EMEF. VERA CRUZ
7597,MONGAGUÁ,RENATO CARVALHO DONATO,28,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
9100,MONGAGUÁ,RENATO CARVALHO DONATO,17,EMEIEF SÍTIO DO PICA PAU AMARELO
11127,MONGAGUÁ,RENATO CARVALHO DONATO,23,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
11128,MONGAGUÁ,RENATO CARVALHO DONATO,32,EMEF. FLÓRIDA MIRIM
66615,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,96,EMEF. TONICO SILVA
67094,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,102,EMEF. REGINA MARIA
68629,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,111,EMEF. JACOUB KOUKDJIAN
70647,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,96,EMEF. REGINA MARIA
73151,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,87,EE. PROF. ARACY DA SILVA FREITAS
79225,MONGAGUÁ,RENATO CARVALHO DONATO,42,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
79231,MONGAGUÁ,RENATO CARVALHO DONATO,33,EMEF. PREFEITO CASSIMIRO CORREA NETO
146340,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,135,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
148858,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,48,EMEIEF SÍTIO DO PICA PAU AMARELO
152832,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,129,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
152841,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,101,EMEF. FLÓRIDA MIRIM
172422,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,114,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
172941,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,82,EMEF. TONICO SILVA
174445,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,100,EE. PROF. AIDA LEDA BAUER DAVIES
174455,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,124,EE. AGENOR DE CAMPOS
175469,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,136,EMEF. PREFEITO CASSIMIRO CORREA NETO
175982,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,110,EMEF. IVONE DE ALMEIDA MONTEIRO
176954,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,131,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
185524,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,98,EMEF. TONICO SILVA
